0,1
Step #1,12.09273624420166
Step #2,12.091174125671387
Step #3,12.04615306854248
Step #4,12.072285652160645
Step #5,12.065410614013672
Step #6,12.083123207092285
Step #7,12.1260986328125
Step #8,12.092116355895996
Step #9,12.144991874694824
Step #10,12.160651206970215
Step #11,12.160189628601074
Step #12,12.222597122192383
Step #13,12.204499244689941
Step #14,12.260103225708008
Step #15,12.264159202575684
Step #16,12.283719062805176
Step #17,12.402990341186523
Step #18,12.480316162109375
Step #19,12.478361129760742
Step #20,12.549581527709961
Step #21,12.561508178710938
Step #22,12.64596939086914
Step #23,12.664775848388672
Step #24,12.69172191619873
Step #25,12.763028144836426
Step #26,12.86357593536377
Step #27,12.872742652893066
Step #28,12.933663368225098
Step #29,12.955582618713379
Step #30,12.94893741607666
Step #31,12.921756744384766
Step #32,12.93321418762207
Step #33,12.921525955200195
Step #34,12.939521789550781
Step #35,12.946446418762207
Step #36,12.98867416381836
Step #37,12.942365646362305
Step #38,12.945683479309082
Step #39,12.928523063659668
Step #40,12.920372009277344
Step #41,12.897655487060547
Step #42,12.92995834350586
Step #43,12.896903991699219
Step #44,12.844532012939453
Step #45,12.918805122375488
Step #46,12.901572227478027
Step #47,12.893811225891113
Step #48,12.900793075561523
Step #49,12.897719383239746
Step #50,12.89598560333252
Step #51,12.849822044372559
Step #52,12.92164421081543
Step #53,12.905986785888672
Step #54,12.873612403869629
Step #55,12.833635330200195
Step #56,12.886797904968262
Step #57,12.902521133422852
Step #58,12.870146751403809
Step #59,12.872221946716309
Step #60,12.882185935974121
Step #61,12.866021156311035
Step #62,12.853754043579102
Step #63,12.915752410888672
Step #64,12.932162284851074
Step #65,12.87253475189209
Step #66,12.872355461120605
Step #67,12.902848243713379
Step #68,12.988730430603027
Step #69,12.91786003112793
Step #70,12.923230171203613
Step #71,12.90604019165039
Step #72,12.940269470214844
Step #73,12.901387214660645
Step #74,12.907822608947754
Step #75,12.948500633239746
Step #76,12.968103408813477
Step #77,12.926348686218262
Step #78,12.908568382263184
Step #79,12.939740180969238
Step #80,12.980324745178223
Step #81,12.961922645568848
Step #82,12.8954496383667
Step #83,13.002431869506836
Step #84,12.964102745056152
Step #85,12.996495246887207
Step #86,12.98206901550293
Step #87,12.974687576293945
Step #88,12.956573486328125
Step #89,12.984102249145508
Step #90,12.986006736755371
Step #91,13.026859283447266
Step #92,13.078596115112305
Step #93,13.003256797790527
Step #94,13.087722778320312
Step #95,13.046695709228516
Step #96,13.063397407531738
Step #97,13.066686630249023
Step #98,13.146001815795898
Step #99,13.115068435668945
Step #100,13.117706298828125
Step #101,13.183690071105957
Step #102,13.154077529907227
Step #103,13.199910163879395
Step #104,13.187721252441406
Step #105,13.185005187988281
Step #106,13.217241287231445
Step #107,13.229630470275879
Step #108,13.287578582763672
Step #109,13.238182067871094
Step #110,13.204401969909668
Step #111,13.300485610961914
Step #112,13.340738296508789
Step #113,13.417481422424316
Step #114,13.279535293579102
Step #115,13.392938613891602
Step #116,13.319161415100098
Step #117,13.308361053466797
Step #118,13.327779769897461
Step #119,13.299777030944824
Step #120,13.360977172851562
Step #121,13.333077430725098
Step #122,13.317265510559082
Step #123,13.361324310302734
Step #124,13.388925552368164
Step #125,13.427422523498535
Step #126,13.375069618225098
Step #127,13.464014053344727
Step #128,13.460368156433105
Step #129,13.3801851272583
Step #130,13.478921890258789
Step #131,13.354659080505371
Step #132,13.354354858398438
Step #133,13.421584129333496
Step #134,13.410125732421875
Step #135,13.405784606933594
Step #136,13.390310287475586
Step #137,13.441554069519043
Step #138,13.483355522155762
Step #139,13.454371452331543
Step #140,13.482932090759277
Step #141,13.477498054504395
Step #142,13.397549629211426
Step #143,13.472225189208984
Step #144,13.420289993286133
Step #145,13.549175262451172
Step #146,13.508041381835938
Step #147,13.491379737854004
Step #148,13.472810745239258
Step #149,13.538283348083496
Step #150,13.480894088745117
Step #151,13.576269149780273
Step #152,13.43343734741211
Step #153,13.464037895202637
Step #154,13.544652938842773
Step #155,13.619606018066406
Step #156,13.490360260009766
Step #157,13.519941329956055
Step #158,13.575446128845215
Step #159,13.599214553833008
Step #160,13.544018745422363
Step #161,13.5203218460083
Step #162,13.594256401062012
Step #163,13.53235912322998
Step #164,13.56635570526123
Step #165,13.575423240661621
Step #166,13.580848693847656
Step #167,13.588645935058594
Step #168,13.624062538146973
Step #169,13.58700180053711
Step #170,13.626835823059082
Step #171,13.6090669631958
Step #172,13.576427459716797
Step #173,13.605599403381348
Step #174,13.556875228881836
Step #175,13.608365058898926
Step #176,13.634316444396973
Step #177,13.618460655212402
Step #178,13.601339340209961
Step #179,13.624732971191406
Step #180,13.638949394226074
Step #181,13.645096778869629
Step #182,13.609146118164062
Step #183,13.631281852722168
Step #184,13.609519958496094
Step #185,13.580324172973633
Step #186,13.659744262695312
Step #187,13.667068481445312
Step #188,13.598484992980957
Step #189,13.624014854431152
Step #190,13.66419792175293
Step #191,13.637781143188477
Step #192,13.602505683898926
Step #193,13.675832748413086
Step #194,13.620766639709473
Step #195,13.679563522338867
Step #196,13.658747673034668
Step #197,13.638492584228516
Step #198,13.643719673156738
Step #199,13.70863151550293
Step #200,13.735010147094727
Step #201,13.735289573669434
Step #202,13.71037769317627
Step #203,13.700225830078125
Step #204,13.645370483398438
Step #205,13.673174858093262
Step #206,13.714872360229492
Step #207,13.616053581237793
Step #208,13.675889015197754
Step #209,13.685436248779297
Step #210,13.67403793334961
Step #211,13.70235538482666
Step #212,13.771495819091797
Step #213,13.698336601257324
Step #214,13.709369659423828
Step #215,13.708887100219727
Step #216,13.633909225463867
Step #217,13.718282699584961
Step #218,13.76211929321289
Step #219,13.728673934936523
Step #220,13.802206993103027
Step #221,13.639603614807129
Step #222,13.735833168029785
Step #223,13.73391056060791
Step #224,13.716333389282227
Step #225,13.719232559204102
Step #226,13.702652931213379
Step #227,13.689131736755371
Step #228,13.742444038391113
Step #229,13.70400333404541
Step #230,13.76762580871582
Step #231,13.70855712890625
Step #232,13.78475570678711
Step #233,13.785646438598633
Step #234,13.756848335266113
Step #235,13.807230949401855
Step #236,13.675554275512695
Step #237,13.736756324768066
Step #238,13.686424255371094
Step #239,13.746660232543945
Step #240,13.697122573852539
Step #241,13.747025489807129
Step #242,13.774791717529297
Step #243,13.780765533447266
Step #244,13.67325496673584
Step #245,13.782164573669434
Step #246,13.716248512268066
Step #247,13.732866287231445
Step #248,13.697229385375977
Step #249,13.736032485961914
Step #250,13.795722007751465
Step #251,13.840437889099121
Step #252,13.778412818908691
Step #253,13.776009559631348
Step #254,13.802075386047363
Step #255,13.792991638183594
Step #256,13.786131858825684
Step #257,13.766763687133789
Step #258,13.872323989868164
Step #259,13.706707000732422
Step #260,13.785196304321289
Step #261,13.717496871948242
Step #262,13.73949146270752
Step #263,13.727843284606934
Step #264,13.745376586914062
Step #265,13.776280403137207
Step #266,13.767361640930176
Step #267,13.800418853759766
Step #268,13.875080108642578
Step #269,13.78089714050293
Step #270,13.789112091064453
Step #271,13.794683456420898
Step #272,13.714981079101562
Step #273,13.750657081604004
Step #274,13.801925659179688
Step #275,13.78547477722168
Step #276,13.787646293640137
Step #277,13.822160720825195
Step #278,13.849715232849121
Step #279,13.7716703414917
Step #280,13.812457084655762
Step #281,13.788806915283203
Step #282,13.81686782836914
Step #283,13.840474128723145
Step #284,13.803945541381836
Step #285,13.752289772033691
Step #286,13.86267375946045
Step #287,13.748167037963867
Step #288,13.757186889648438
Step #289,13.823153495788574
Step #290,13.725821495056152
Step #291,13.846770286560059
Step #292,13.849756240844727
Step #293,13.822380065917969
Step #294,13.784575462341309
Step #295,13.877405166625977
Step #296,13.843612670898438
Step #297,13.88433837890625
Step #298,13.836713790893555
Step #299,13.788812637329102
